student_id,subject_id,mark
7040,323,2
70929,457,2
70588,932,2
67158,444,2
70422,885,2
10295,463,2
35136,706,2
7098,919,2
45474,965,2
80218,782,2
60948,155,2
53702,88,2
86560,331,2
35056,836,2
69926,783,2
4323,926,2
84632,721,2
89506,735,2
16099,999,2
50268,255,2
17963,903,2
66237,63,2
4788,168,2
42401,238,2
40955,1,2
80738,372,2
22844,412,2
5401,955,2
9161,714,2
20846,376,2
79846,363,2
19350,171,2
51897,37,2
66742,995,2
10287,422,2
32527,486,2
52606,354,2
26799,274,2
45201,126,2
8864,571,2
86903,839,2
70878,625,2
5538,216,2
93729,289,2
41426,561,2
27970,951,2
57698,766,2
68522,682,2
46082,530,2
23362,741,2
98454,430,2
37384,798,2
96824,394,2
60961,270,2
90460,589,2
29287,853,2
42688,173,2
41431,512,2
11879,184,2
76875,248,2
78575,821,2
78456,952,2
86871,41,2
26024,312,2
73678,967,2
95943,780,2
95721,168,2
37545,806,2
87082,570,2
66170,255,2
99890,200,2
70168,824,2
79492,120,2
20714,424,2
95060,167,2
61743,677,2
30797,160,2
6339,811,2
41832,410,2
90536,913,2
93937,207,2
14804,262,2
41094,36,2
4832,165,2
45762,750,2
86344,425,2
70833,254,2
37441,354,2
21141,935,2
6610,284,2
43312,889,2
25350,268,2
2796,802,2
74889,207,2
40076,260,2
74259,606,2
33623,555,2
37492,197,2
48980,565,2
68966,936,2
72401,345,2
72997,615,2
45430,204,2
52665,835,2
73479,959,2
25031,973,2
10085,469,2
32650,730,2
42808,59,2
54594,763,2
36385,338,2
57948,25,2
89067,671,2
71990,289,2
57914,809,2
36319,640,2
61345,240,2
75920,589,2
99608,398,2
2326,302,2
58241,908,2
77951,163,2
75635,156,2
18526,360,2
44964,381,2
92808,747,2
910,65,2
45494,932,2
11148,605,2
39810,583,2
24666,867,2
8743,138,2
96123,799,2
22218,607,2
30305,428,2
28845,310,2
28731,68,2
69470,15,2
13895,128,2
91620,668,2
74772,358,2
30717,938,2
93398,362,2
80057,966,2
27352,787,2
93324,152,2
64434,823,2
54161,111,2
97722,552,2
13188,948,2
40407,45,2
8861,474,2
91290,995,2
38765,355,2
96442,487,2
70242,421,2
77894,206,2
47159,272,2
26309,206,2
5652,330,2
63896,802,2
23343,397,2
81615,185,2
20949,21,2
1468,257,2
34773,577,2
41426,275,2
62601,353,2
3444,932,2
28658,825,2
112,856,2
10298,748,2
53362,731,2
17933,886,2
91478,569,2
81957,457,2
37645,915,2
62339,642,2
25587,13,2
67094,199,2
14866,530,2
4412,209,2
49007,911,2
91618,814,2
53384,235,2
89448,711,2
55742,215,2
75800,910,2
63943,378,2
61080,847,2
10321,862,2
62619,31,2
87688,870,2
2142,330,2
50715,460,2
78272,90,2
66659,362,2
66568,114,2
98846,391,2
44923,405,2
94980,879,2
77228,813,2
31419,907,2
3185,18,2
42241,536,2
93036,251,2
80890,856,2
80682,944,2
43400,438,2
54788,638,2
73725,428,2
53043,72,2
48061,735,2
14984,469,2
20306,635,2
46118,244,2
9876,59,2
16958,640,2
54248,143,2
57888,338,2
20226,766,2
56425,295,2
37456,892,2
43514,450,2
80258,659,2
10629,604,2
14194,972,2
17166,449,2
50021,568,2
91801,987,2
51517,901,2
27181,947,2
91196,639,2
75384,87,2
11312,663,2
62381,367,2
15981,436,2
62560,437,2
18122,31,2
69030,64,2
80262,457,2
53576,920,2
11942,531,2
68595,195,2
96929,388,2
84294,59,2
97127,876,2
80606,758,2
38942,889,2
3110,91,2
38504,222,2
61325,951,2
44727,577,2
6032,504,2
26979,474,2
57425,656,2
47929,338,2
53167,719,2
52623,996,2
35227,147,2
8325,89,2
79449,301,2
39021,356,2
25612,396,2
4186,911,2
36446,536,2
30988,815,2
41593,552,2
94492,853,2
38713,87,2
93174,95,2
71325,977,2
39604,475,2
26922,184,2
61197,223,2
49089,490,2
81562,162,2
41397,43,2
79715,667,2
68787,849,2
47003,4,2
48222,325,2
5015,329,2
95594,968,2
11143,41,2
93297,804,2
80971,454,2
69457,571,2
49438,518,2
9986,916,2
87955,708,2
72539,799,2
3127,130,2
64193,441,2
87417,859,2
39930,303,2
70003,864,2
20788,878,2
8399,775,2
34375,987,2
24807,950,2
62415,77,2
43528,386,2
45017,901,2
42984,168,2
20235,820,2
73192,95,2
5088,400,2
44639,671,2
23017,641,2
74937,687,2
9220,394,2
74869,250,2
93307,964,2
76027,250,2
18915,778,2
38226,881,2
71977,612,2
59137,197,2
36058,178,2
43025,205,2
21773,701,2
53229,338,2
52284,454,2
92851,799,2
29873,291,2
8947,257,2
11964,848,2
6868,30,2
24915,501,2
93999,388,2
37858,503,2
17186,542,2
74827,657,2
93644,859,2
38468,791,2
76170,293,2
40050,271,2
51109,311,2
98488,149,2
13850,283,2
57726,583,2
49812,550,2
37215,127,2
60089,341,2
45323,184,2
33178,684,2
26271,487,2
29008,539,2
15175,867,2
40171,187,2
87788,610,2
60358,359,2
36244,886,2
51697,390,2
15853,799,2
32014,58,2
36871,653,2
43284,875,2
62864,287,2
94854,347,2
10380,970,2
35458,723,2
22668,849,2
71192,969,2
99702,745,2
4240,132,2
18707,831,2
6480,33,2
92842,445,2
57802,974,2
23322,414,2
55886,413,2
22589,804,2
19851,94,2
30342,657,2
66763,436,2
69778,586,2
30347,761,2
87284,39,2
40602,426,2
99744,649,2
75198,479,2
25724,438,2
67880,816,2
66329,988,2
60139,761,2
85009,261,2
60391,880,2
91638,929,2
2544,686,2
48167,820,2
79861,201,2
33351,551,2
12834,410,2
79750,19,2
82802,640,2
77661,272,2
56121,556,2
26876,394,2
48602,835,2
90302,232,2
95839,197,2
94981,864,2
29335,268,2
19813,722,2
1158,806,2
61895,89,2
87950,249,2
9654,920,2
21242,530,2
67638,847,2
62914,226,2
24549,839,2
77309,878,2
98539,483,2
6770,363,2
31499,257,2
90717,867,2
25939,24,2
33760,861,2
73270,737,2
97999,617,2
49411,569,2
67178,766,2
3939,846,2
51406,894,2
41100,29,2
42979,897,2
22039,769,2
96858,370,2
19564,907,2
54519,41,2
44069,6,2
58316,574,2
33770,643,2
61984,867,2
53710,745,2
21741,926,2
71929,303,2
6214,759,2
43999,525,2
29467,476,2
99002,494,2
6935,74,2
89926,828,2
76328,92,2
78160,600,2
95919,432,2
7238,978,2
14426,826,2
30084,379,2
1855,144,2
59486,43,2
63287,630,2
21575,468,2
24070,318,2
37775,956,2
58574,281,2
94633,481,2
57481,223,2
87692,845,2
6799,768,2
64291,880,2
40720,169,2
8718,149,2
52783,743,2
95245,831,2
88253,766,2
52665,715,2
8673,73,2
95402,21,2
66913,756,2
70528,148,2
97716,598,2
41408,970,2
16177,499,2
18835,419,2
13031,622,2
83782,994,2
79843,541,2
59677,556,2
2231,453,2
22832,418,2
18666,822,2
26447,975,2
22269,468,2
8229,365,2
96622,898,2
92503,823,2
43013,831,2
70480,906,2
64585,381,2
62889,392,2
63922,933,2
73902,2,2
14164,865,2
15672,615,2
28329,716,2
83686,630,2
15483,98,2
75069,798,2
63122,482,2
98928,619,2
19231,594,2
27858,443,2
13602,227,2
5775,783,2
75063,274,2
23564,422,2
42997,809,2
38377,474,2
88792,888,2
49379,108,2
68026,153,2
5216,964,2
44923,5,2
74501,701,2
76113,97,2
67157,1,2
37056,396,2
72499,559,2
84505,808,2
78220,391,2
29619,642,2
37685,378,2
71066,698,2
19483,786,2
91762,685,2
34651,623,2
98061,217,2
61046,124,2
45949,955,2
43758,207,2
90161,667,2
71854,449,2
28395,384,2
68283,960,2
21580,176,2
64354,807,2
70150,499,2
74274,801,2
66607,686,2
40717,917,2
3803,273,2
15310,293,2
80274,199,2
4951,63,2
65739,298,2
58689,395,2
10305,816,2
71866,736,2
96999,159,2
43975,53,2
53965,876,2
29738,645,2
81020,63,2
48981,840,2
63824,652,2
94753,86,2
91886,80,2
57148,304,2
27432,320,2
78283,183,2
25394,363,2
47302,510,2
77142,360,2
56761,776,2
6499,613,2
53960,81,2
27256,23,2
36162,521,2
47205,968,2
36552,24,2
15084,28,2
74817,236,2
46170,166,2
25021,176,2
85084,351,2
95909,506,2
12626,734,2
45291,510,2
6083,892,2
17331,1,2
61313,406,2
32753,417,2
45236,317,2
49735,78,2
94195,23,2
34817,511,2
67079,513,2
88177,240,2
8652,698,2
71896,687,2
63570,289,2
60045,637,2
38840,523,2
55319,507,2
31351,629,2
32373,511,2
31429,712,2
67245,503,2
8003,731,2
4861,241,2
23221,733,2
3384,861,2
75095,342,2
7614,959,2
23519,118,2
27198,568,2
63151,763,2
2919,405,2
96199,963,2
67624,520,2
60357,340,2
21561,321,2
56022,280,2
86733,573,2
10266,238,2
39408,437,2
48180,808,2
55628,417,2
53188,203,2
65478,72,2
361,75,2
47954,473,2
70517,20,2
23287,712,2
84308,764,2
1752,926,2
22179,568,2
40098,195,2
74264,48,2
80406,684,2
44464,905,2
86887,863,2
34839,623,2
13293,689,2
58830,249,2
87449,713,2
28824,514,2
16219,433,2
37241,603,2
10869,737,2
69726,901,2
67864,788,2
8077,974,2
69193,669,2
40095,89,2
10829,812,2
61611,868,2
26981,516,2
84147,283,2
70390,496,2
61779,240,2
34030,436,2
8186,909,2
28997,793,2
75244,596,2
97308,761,2
62492,264,2
93477,493,2
9120,428,2
16649,837,2
33387,377,2
63937,75,2
41720,61,2
9122,27,2
48480,326,2
59510,517,2
32412,868,2
12832,79,2
47114,683,2
1747,249,2
40251,915,2
95493,956,2
26125,113,2
41581,556,2
69094,534,2
88694,450,2
79432,496,2
46579,842,2
98456,206,2
24540,169,2
68231,400,2
64498,689,2
83050,530,2
65757,334,2
39733,908,2
82062,437,2
99464,584,2
58069,223,2
9813,936,2
10375,970,2
11897,16,2
13106,733,2
88906,46,2
12664,57,2
79638,137,2
50578,69,2
65625,164,2
75261,251,2
15809,102,2
5852,547,2
3805,727,2
61951,539,2
45946,267,2
15636,931,2
70028,868,2
31292,784,2
59076,592,2
13897,448,2
98235,366,2
36082,972,2
97956,830,2
9301,89,2
36062,177,2
84426,47,2
75923,500,2
37679,53,2
5628,845,2
9021,468,2
88372,899,2
75306,637,2
55287,99,2
54293,177,2
89228,607,2
19807,952,2
48823,746,2
6609,380,2
57405,605,2
38238,305,2
31458,889,2
54461,210,2
5042,607,2
42592,292,2
50887,217,2
13137,485,2
60332,858,2
70988,602,2
40849,817,2
33168,179,2
85821,171,2
16551,229,2
73823,348,2
58990,148,2
6771,63,2
59833,557,2
62448,443,2
86896,779,2
23494,605,2
64152,136,2
67017,719,2
50814,568,2
15358,344,2
3568,393,2
4708,14,2
54812,642,2
26616,810,2
35591,707,2
91051,989,2
34779,930,2
6,97,2
635,919,2
91621,560,2
33422,445,2
17549,589,2
98424,822,2
73574,687,2
74770,375,2
13122,314,2
69220,598,2
72945,805,2
36429,36,2
92527,41,2
28168,632,2
4508,932,2
4657,181,2
68679,926,2
62580,612,2
66113,253,2
88559,875,2
41734,224,2
91613,605,2
80106,811,2
75312,59,2
67196,454,2
87991,702,2
96054,85,2
89317,6,2
41112,104,2
16905,703,2
57508,40,2
48820,864,2
12067,129,2
72644,246,2
56521,933,2
38619,953,2
18883,781,2
27791,925,2
47165,524,2
29059,505,2
44522,632,2
76990,178,2
61556,184,2
64702,759,2
11626,234,2
76459,328,2
80404,25,2
3576,980,2
23356,297,2
37511,17,2
18930,830,2
82608,281,2
26120,795,2
84802,770,2
56825,542,2
97602,162,2
95135,707,2
14685,487,2
35128,410,2
18609,536,2
90465,241,2
24956,458,2
94977,290,2
22564,503,2
31613,956,2
37974,468,2
89997,258,2
42369,424,2
14396,43,2
14384,475,2
96171,76,2
87475,943,2
60289,319,2
9281,27,2
73806,725,2
66356,830,2
22579,971,2
21336,286,2
74534,481,2
85769,106,2
58564,806,2
8113,264,2
27368,441,2
72413,777,2
35436,807,2
26404,685,2
10585,480,2
81300,918,2
92978,748,2
98016,130,2
71348,745,2
66880,507,2
5611,657,2
77536,390,2
51787,502,2
79316,859,2
4754,481,2
11865,752,2
20354,772,2
31212,152,2
63929,294,2
55026,11,2
93571,685,2
1095,208,2
23627,331,2
82239,295,2
30856,137,2
31005,932,2
66706,595,2
58788,465,2
33244,744,2
94622,136,2
7739,967,2
16304,857,2
17895,37,2
76665,882,2
53470,381,2
47149,4,2
62620,329,2
66386,883,2
3832,348,2
56547,678,2
52308,290,2
99414,745,2
92538,146,2
71592,131,2
37471,900,2
57197,54,2
25703,861,2
49090,320,2
73547,414,2
7521,125,2
95315,613,2
80945,244,2
22696,541,2
14999,546,2
73552,910,2
46486,289,2
70334,466,2
13617,309,2
72351,33,2
38759,259,2
24312,850,2
76958,763,2
53795,565,2
12013,345,2
44797,107,2
88237,755,2
60866,271,2
10162,372,2
21494,817,2
54052,86,2
62231,839,2
30467,906,2
83725,965,2
68054,926,2
32596,583,2
78205,688,2
50271,841,2
56028,779,2
20711,142,2
36243,555,2
21258,997,2
44545,498,2
23072,144,2
61892,46,2
26224,928,2
40048,775,2
53704,433,2
10363,38,2
93458,62,2
29384,98,2
21763,475,2
20172,468,2
24458,880,2
61568,551,2
124,883,2
48737,298,2
64435,806,2
68964,825,2
81700,109,2
23450,511,2
44522,936,2
43480,401,2
37814,61,2
41423,156,2
70326,921,2
58390,103,2
44881,447,2
20963,649,2
39952,528,2
28955,385,2
96985,11,2
64962,171,2
49914,566,2
22570,110,2
39064,230,2
47071,986,2
24019,233,2
80560,785,2
67179,236,2
75482,36,2
92087,89,2
10116,444,2
52549,54,2
26711,85,2
67151,223,2
52646,819,2
64018,928,2
74539,50,2
35245,165,2
30600,977,2
32706,744,2
60919,305,2
56173,290,2
50493,945,2
15316,973,2
47060,134,2
72566,146,2
86801,115,2
33172,176,2
52419,748,2
92142,220,2
81600,940,2
480,63,2
31735,964,2
63362,136,2
60884,592,2
327,881,2
66181,580,2
51827,459,2
42470,278,2
98141,38,2
50563,583,2
85695,337,2
80789,466,2
64428,408,2
88710,235,2
12287,723,2
96294,521,2
24996,260,2
24330,298,2
71078,580,2
78894,336,2
98872,128,2
25787,752,2
4326,196,2
95840,18,2
65192,631,2
65029,302,2
54612,19,2
67391,256,2
8658,614,2
55202,98,2
28691,855,2
25340,898,2
42763,865,2
32814,919,2
45083,292,2
46713,591,2
25636,61,2
23028,243,2
41057,315,2
22786,172,2
21569,491,2
53031,671,2
9965,399,2
11825,223,2
58359,218,2
19108,223,2
8181,619,2
37284,296,2
60746,57,2
75492,842,2
23410,200,2
83275,113,2
22729,920,2
7990,368,2
93379,138,2
84143,647,2
21868,220,2
90818,146,2
11596,843,2
6163,922,2
54968,345,2
14920,884,2
74312,751,2
67034,963,2
34407,2,2
82943,439,2
19880,766,2
58767,536,2
49187,326,2
14187,717,2
23287,166,2
520,530,2
63715,784,2
81494,99,2
91930,548,2
78914,564,2
29988,287,2
3803,862,2
20492,962,2
93237,657,2
96917,601,2
83594,438,2
30492,339,2
22922,193,2
90359,384,2
51411,668,2
36761,703,2
90958,842,2
86578,195,2
84082,800,2
21427,705,2
69571,845,2
86180,84,2
45759,484,2
67243,71,2
74937,135,2
48912,691,2
82057,565,2
79645,60,2
60376,970,2
49529,464,2
90349,15,2
52716,208,2
17066,652,2
87705,910,2
53655,237,2
33603,117,2
82384,352,2
27457,394,2
17267,899,2
73779,258,2
86822,962,2
68664,769,2
60674,222,2
94091,319,2
70864,943,2
73610,260,2
98793,268,2
18222,671,2
42913,629,2
34749,355,2
75188,433,2
47179,9,2
19838,850,2
71561,729,2
13386,883,2
7097,566,2
48527,437,2
96375,750,2
25947,686,2
90773,258,2
43447,259,2
61794,189,2
64424,237,2
70702,538,2
35422,273,2
95954,49,2
7916,358,2
17106,862,2
66924,788,2
40395,213,2
65686,291,2
32820,281,2
2648,516,2
14763,427,2
51550,778,2
22938,609,2
45187,300,2
50234,828,2
7702,264,2
94979,948,2
20260,241,2
61187,51,2
81758,26,2
6841,933,2
9462,931,2
73392,655,2
1910,440,2
20547,952,2
68515,155,2
69306,251,2
7300,77,2
29299,945,2
30454,903,2
65174,412,2
48636,384,2
10523,408,2
96789,343,2
31307,930,2
22232,997,2
11214,926,2
78503,125,2
97344,995,2
96521,801,2
74501,429,2
35588,367,2
59507,719,2
54555,580,2
56502,725,2
40988,760,2
5839,71,2
89820,193,2
83245,866,2
80867,513,2
51044,140,2
91053,223,2
85590,957,2
48075,627,2
71961,567,2
14883,220,2
86676,563,2
71042,906,2
3862,846,2
77505,523,2
74082,786,2
18056,36,2
14073,654,2
99438,554,2
58264,578,2
66985,179,2
63010,683,2
88790,941,2
15257,800,2
87513,872,2
67670,81,2
6269,740,2
7186,539,2
90687,9,2
89707,872,2
43275,128,2
28754,369,2
61119,145,2
85395,853,2
25683,28,2
20675,266,2
12621,318,2
36898,520,2
60255,598,2
9433,723,2
8119,990,2
93977,720,2
90399,588,2
70786,66,2
59396,209,2
99637,815,2
29639,700,2
78295,771,2
53645,64,2
49147,685,2
2866,517,2
16428,772,2
77496,317,2
56285,303,2
27941,418,2
53723,775,2
95070,606,2
12849,798,2
93301,298,2
51482,403,2
6442,413,2
73237,679,2
51418,430,2
2493,222,2
20290,733,2
6452,504,2
30254,999,2
29661,541,2
98782,900,2
39863,232,2
64213,260,2
65211,498,2
77539,547,2
70351,24,2
87525,925,2
28497,925,2
62572,868,2
86742,213,2
36730,768,2
82380,744,2
82973,116,2
96142,383,2
58426,551,2
50714,289,2
61340,599,2
94342,421,2
69402,703,2
65452,773,2
67985,774,2
50961,285,2
1848,951,2
96009,873,2
14691,913,2
42353,701,2
82929,119,2
83818,254,2
42794,424,2
25678,130,2
80444,176,2
83566,282,2
91338,75,2
50448,489,2
15402,653,2
6867,796,2
7201,271,2
59980,825,2
78338,841,2
43464,82,2
38418,761,2
76079,156,2
56485,311,2
93490,510,2
10882,325,2
24185,684,2
88798,359,2
83893,185,2
3955,205,2
68833,53,2
8741,479,2
40505,121,2
51573,393,2
2671,504,2
87526,137,2
37610,491,2
2441,541,2
91995,547,2
23358,545,2
96251,721,2
34857,876,2
19236,847,2
63307,704,2
90294,726,2
10309,861,2
14208,963,2
9895,663,2
84957,664,2
28239,168,2
27060,172,2
15005,553,2
54663,678,2
22634,683,2
72894,743,2
29591,122,2
86657,817,2
86693,92,2
52925,863,2
23735,499,2
74818,910,2
9931,363,2
62944,753,2
61896,556,2
22816,915,2
75808,370,2
92645,554,2
69536,416,2
24672,404,2
99348,621,2
61416,309,2
41473,478,2
60954,630,2
25492,666,2
64249,248,2
50223,639,2
30082,771,2
13740,311,2
67011,53,2
32947,852,2
45231,636,2
48326,5,2
402,813,2
50781,149,2
53986,671,2
17391,53,2
9017,744,2
90423,692,2
19609,477,2
23381,744,2
27879,280,2
42174,802,2
23646,160,2
1326,498,2
73815,793,2
75320,597,2
5813,496,2
32596,240,2
19392,548,2
28249,287,2
24877,770,2
1228,229,2
96331,119,2
85669,937,2
92537,77,2
93954,166,2
22698,443,2
35904,176,2
42536,952,2
66895,228,2
8723,954,2
71479,764,2
75653,726,2
75417,790,2
77043,202,2
10634,401,2
86181,255,2
4362,56,2
64879,889,2
82040,587,2
82770,295,2
61440,769,2
2156,211,2
51828,183,2
33569,473,2
39983,589,2
68965,319,2
87837,807,2
87253,44,2
2779,66,2
13348,936,2
28777,926,2
58911,156,2
57528,85,2
84996,344,2
94178,708,2
19128,249,2
62029,131,2
72396,949,2
91684,742,2
8502,993,2
43766,385,2
30126,48,2
15749,810,2
54228,115,2
36225,29,2
90210,930,2
31575,836,2
57366,513,2
87107,564,2
830,672,2
70609,490,2
4540,412,2
82446,640,2
3639,34,2
86853,78,2
3363,362,2
2362,15,2
39020,769,2
32756,864,2
44151,430,2
56918,150,2
1841,836,2
14326,317,2
50487,78,2
67565,280,2
37880,705,2
78900,837,2
5624,984,2
60306,316,2
93374,718,2
8711,383,2
17591,467,2
29980,850,2
39228,890,2
30481,519,2
52088,714,2
35454,948,2
43646,652,2
28202,513,2
48092,415,2
90309,210,2
6780,418,2
7989,500,2
91812,79,2
19334,397,2
15722,751,2
72042,83,2
23111,579,2
38945,650,2
61761,893,2
72008,819,2
72152,489,2
44587,237,2
24242,441,2
67774,436,2
30386,243,2
64567,125,2
69859,760,2
91896,672,2
82991,678,2
96424,462,2
85790,198,2
42022,472,2
26620,711,2
36493,478,2
38655,553,2
89932,86,2
47466,971,2
19274,22,2
10163,802,2
5057,616,2
33388,278,2
60893,820,2
60964,883,2
34825,380,2
24711,334,2
69196,532,2
48752,930,2
35960,490,2
83678,665,2
20174,319,2
9034,216,2
95574,32,2
66248,777,2
90441,290,2
63620,127,2
35563,945,2
77589,410,2
69857,563,2
96590,974,2
48837,772,2
6184,408,2
10207,258,2
31806,292,2
8265,30,2
38509,583,2
39082,723,2
89788,481,2
48871,426,2
39910,392,2
41003,989,2
41126,174,2
57887,842,2
63690,534,2
42861,38,2
38523,693,2
51537,314,2
4446,575,2
42542,590,2
43512,573,2
65613,703,2
51126,908,2
24584,671,2
74930,806,2
75912,754,2
49465,469,2
6529,104,2
52872,883,2
67264,366,2
80587,985,2
71450,144,2
89973,980,2
238,917,2
35273,140,2
52483,766,2
23942,286,2
6166,930,2
84738,370,2
24947,128,2
78785,838,2
88677,440,2
27174,35,2
47107,859,2
35807,492,2
31405,712,2
71073,4,2
57103,433,2
59360,744,2
46241,867,2
79982,650,2
1194,215,2
58709,466,2
33631,253,2
84478,768,2
4801,703,2
56929,533,2
50554,539,2
70158,217,2
46222,293,2
63049,809,2
88855,671,2
91979,346,2
47320,727,2
26467,375,2
38639,726,2
65428,546,2
61656,893,2
11665,294,2
72984,311,2
67332,125,2
369,706,2
56359,956,2
21684,129,2
16076,96,2
41067,241,2
37272,315,2
74052,808,2
65511,14,2
83390,772,2
9759,190,2
28004,800,2
7383,261,2
30702,822,2
56778,438,2
68318,456,2
52740,706,2
94721,357,2
50713,932,2
42520,349,2
52757,729,2
72014,120,2
32168,880,2
20430,337,2
49573,66,2
72054,173,2
33021,971,2
11917,307,2
32354,151,2
4063,773,2
28515,648,2
97670,779,2
58572,847,2
47911,362,2
50081,323,2
7354,452,2
50275,786,2
94644,95,2
13377,408,2
11838,397,2
10546,281,2
42915,919,2
6747,519,2
39931,135,2
5230,851,2
98303,618,2
69680,250,2
54139,538,2
10701,339,2
53578,843,2
66991,467,2
34932,374,2
46729,72,2
68091,7,2
519,104,2
43495,894,2
76621,151,2
43979,422,2
26999,564,2
12149,322,2
13459,532,2
91520,729,2
87408,703,2
52998,516,2
57945,16,2
76643,536,2
33456,672,2
30976,769,2
58101,230,2
30441,80,2
33728,346,2
82350,546,2
25638,90,2
98426,561,2
76643,236,2
24332,860,2
90268,504,2
30874,787,2
13590,825,2
98388,334,2
62172,570,2
66786,193,2
79720,756,2
76953,510,2
6038,350,2
25340,543,2
5721,338,2
64008,402,2
78173,29,2
9943,687,2
71228,273,2
87479,363,2
56751,99,2
46505,446,2
93610,134,2
58163,249,2
53889,882,2
22877,926,2
12948,981,2
4788,886,2
61106,698,2
74808,58,2
69044,186,2
12002,686,2
48981,592,2
26539,704,2
58227,200,2
12226,560,2
43998,484,2
75928,745,2
82323,520,2
87936,854,2
3607,188,2
75593,891,2
44888,419,2
83675,739,2
10494,864,2
89938,466,2
38399,489,2
26322,308,2
89175,931,2
60685,297,2
23232,610,2
14325,230,2
19266,826,2
71740,673,2
60849,603,2
1130,654,2
10324,923,2
52640,495,2
61108,773,2
50219,864,2
62250,842,2
3038,604,2
59634,961,2
76170,707,2
37714,666,2
99559,655,2
82915,880,2
55903,504,2
11222,706,2
37300,532,2
63605,690,2
34886,95,2
1956,578,2
61606,415,2
24648,342,2
41475,150,2
54975,615,2
17503,673,2
68323,64,2
74917,918,2
1345,224,2
17827,126,2
67712,29,2
98407,976,2
70611,213,2
58415,313,2
15580,697,2
28627,823,2
33837,461,2
97843,665,2
49294,271,2
10025,603,2
26313,69,2
20086,737,2
25711,566,2
4150,469,2
51821,99,2
17635,593,2
34188,727,2
51285,840,2
99885,698,2
54026,491,2
41668,606,2
27389,321,2
94617,954,2
43567,30,2
27722,297,2
55746,460,2
28051,317,2
43924,758,2
79152,750,2
55127,202,2
75833,717,2
93380,625,2
84947,245,2
50658,230,2
26088,906,2
14253,236,2
67251,441,2
79612,260,2
2865,977,2
73504,482,2
1604,395,2
92088,677,2
18302,344,2
12906,708,2
78846,774,2
3858,179,2
17740,649,2
68529,878,2
80049,962,2
90001,905,2
1556,115,2
20734,491,2
88548,340,2
38574,959,2
87094,543,2
2256,8,2
8810,990,2
99534,558,2
5610,331,2
99233,121,2
85518,283,2
2470,114,2
45394,581,2
25117,153,2
62328,791,2
62243,814,2
2721,778,2
97129,812,2
84828,21,2
92859,152,2
31912,893,2
51375,531,2
45395,846,2
13985,569,2
20242,837,2
96072,372,2
14387,434,2
18084,965,2
76058,884,2
52318,177,2
3678,525,2
12359,932,2
61875,110,2
1300,169,2
90535,887,2
52801,769,2
7812,887,2
79080,784,2
64342,139,2
87715,753,2
20541,930,2
33667,103,2
99664,79,2
57702,342,2
50487,131,2
54829,276,2
13313,233,2
49610,445,2
44514,246,2
71231,480,2
33194,741,2
61445,807,2
29826,569,2
16607,531,2
7012,501,2
38561,286,2
45239,96,2
85024,744,2
53165,709,2
38099,891,2
30264,285,2
11110,245,2
90617,890,2
2746,250,2
29349,967,2
